
elf/if.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000114:	13512a23          	sw	x21,308(x2)
80000118:	13812423          	sw	x24,296(x2)
8000011c:	13a12023          	sw	x26,288(x2)
80000120:	11b12e23          	sw	x27,284(x2)
80000124:	00050913          	mv	x18,x10
80000128:	00058493          	mv	x9,x11
8000012c:	00060413          	mv	x8,x12
80000130:	00d12423          	sw	x13,8(x2)
80000134:	02500a93          	li	x21,37
80000138:	800017b7          	lui	x15,0x80001
8000013c:	ee878793          	addi	x15,x15,-280 # 80000ee8 <__umoddi3+0x3ec>
80000140:	00f12623          	sw	x15,12(x2)
80000144:	00044503          	lbu	x10,0(x8)
80000148:	01550e63          	beq	x10,x21,80000164 <vprintfmt+0x6c>
8000014c:	48050a63          	beqz	x10,800005e0 <vprintfmt+0x4e8>
80000150:	00140413          	addi	x8,x8,1
80000154:	00048593          	mv	x11,x9
80000158:	000900e7          	jalr	x18
8000015c:	00044503          	lbu	x10,0(x8)
80000160:	ff5516e3          	bne	x10,x21,8000014c <vprintfmt+0x54>
80000164:	00140a13          	addi	x20,x8,1
80000168:	000a0713          	mv	x14,x20
8000016c:	02000d93          	li	x27,32
80000170:	fff00993          	li	x19,-1
80000174:	fff00d13          	li	x26,-1
80000178:	00000593          	li	x11,0
8000017c:	00170413          	addi	x8,x14,1
80000180:	00074683          	lbu	x13,0(x14)
80000184:	fdd68793          	addi	x15,x13,-35
80000188:	0ff7f613          	zext.b	x12,x15
8000018c:	05500513          	li	x10,85
80000190:	40c56463          	bltu	x10,x12,80000598 <vprintfmt+0x4a0>
80000194:	00261793          	slli	x15,x12,0x2
80000198:	00c12603          	lw	x12,12(x2)
8000019c:	00c787b3          	add	x15,x15,x12
800001a0:	0007a783          	lw	x15,0(x15)
800001a4:	00078067          	jr	x15
800001a8:	13012b03          	lw	x22,304(x2)
800001ac:	12c12b83          	lw	x23,300(x2)
800001b0:	12412c83          	lw	x25,292(x2)
800001b4:	f91ff06f          	j	80000144 <vprintfmt+0x4c>
800001b8:	00068d93          	mv	x27,x13
800001bc:	00040713          	mv	x14,x8
800001c0:	fbdff06f          	j	8000017c <vprintfmt+0x84>
800001c4:	13612823          	sw	x22,304(x2)
800001c8:	13712623          	sw	x23,300(x2)
800001cc:	13912223          	sw	x25,292(x2)
800001d0:	00800613          	li	x12,8
800001d4:	2500006f          	j	80000424 <vprintfmt+0x32c>
800001d8:	fd068993          	addi	x19,x13,-48
800001dc:	00174703          	lbu	x14,1(x14)
800001e0:	fd070693          	addi	x13,x14,-48
800001e4:	00900793          	li	x15,9
800001e8:	06d7ea63          	bltu	x15,x13,8000025c <vprintfmt+0x164>
800001ec:	00900693          	li	x13,9
800001f0:	00140413          	addi	x8,x8,1
800001f4:	00299793          	slli	x15,x19,0x2
800001f8:	013787b3          	add	x15,x15,x19
800001fc:	00179793          	slli	x15,x15,0x1
80000200:	00e787b3          	add	x15,x15,x14
80000204:	fd078993          	addi	x19,x15,-48
80000208:	00044703          	lbu	x14,0(x8)
8000020c:	fd070793          	addi	x15,x14,-48
80000210:	fef6f0e3          	bgeu	x13,x15,800001f0 <vprintfmt+0xf8>
80000214:	00040713          	mv	x14,x8
80000218:	0180006f          	j	80000230 <vprintfmt+0x138>
8000021c:	00812783          	lw	x15,8(x2)
80000220:	0007a983          	lw	x19,0(x15)
80000224:	00478793          	addi	x15,x15,4
80000228:	00f12423          	sw	x15,8(x2)
8000022c:	00040713          	mv	x14,x8
80000230:	f40d56e3          	bgez	x26,8000017c <vprintfmt+0x84>
80000234:	00098d13          	mv	x26,x19
80000238:	fff00993          	li	x19,-1
8000023c:	f41ff06f          	j	8000017c <vprintfmt+0x84>
80000240:	fffd4793          	not	x15,x26
80000244:	41f7d793          	srai	x15,x15,0x1f
80000248:	00fd7d33          	and	x26,x26,x15
8000024c:	00040713          	mv	x14,x8
80000250:	f2dff06f          	j	8000017c <vprintfmt+0x84>
80000254:	00040713          	mv	x14,x8
80000258:	f25ff06f          	j	8000017c <vprintfmt+0x84>
8000025c:	00040713          	mv	x14,x8
80000260:	fd1ff06f          	j	80000230 <vprintfmt+0x138>
80000264:	00158593          	addi	x11,x11,1
80000268:	00040713          	mv	x14,x8
8000026c:	f11ff06f          	j	8000017c <vprintfmt+0x84>
80000270:	00812783          	lw	x15,8(x2)
80000274:	00478993          	addi	x19,x15,4
80000278:	00048593          	mv	x11,x9
8000027c:	0007a503          	lw	x10,0(x15)
80000280:	000900e7          	jalr	x18
80000284:	01312423          	sw	x19,8(x2)
80000288:	ebdff06f          	j	80000144 <vprintfmt+0x4c>
8000028c:	13612823          	sw	x22,304(x2)
80000290:	00812783          	lw	x15,8(x2)
80000294:	00478a13          	addi	x20,x15,4
80000298:	0007ab03          	lw	x22,0(x15)
8000029c:	320b0263          	beqz	x22,800005c0 <vprintfmt+0x4c8>
800002a0:	31a05663          	blez	x26,800005ac <vprintfmt+0x4b4>
800002a4:	02d00793          	li	x15,45
800002a8:	00fd9863          	bne	x27,x15,800002b8 <vprintfmt+0x1c0>
800002ac:	000b4503          	lbu	x10,0(x22)
800002b0:	04051c63          	bnez	x10,80000308 <vprintfmt+0x210>
800002b4:	0640006f          	j	80000318 <vprintfmt+0x220>
800002b8:	00098593          	mv	x11,x19
800002bc:	000b0513          	mv	x10,x22
800002c0:	e09ff0ef          	jal	800000c8 <strnlen>
800002c4:	40ad0d33          	sub	x26,x26,x10
800002c8:	2fa05263          	blez	x26,800005ac <vprintfmt+0x4b4>
800002cc:	00048593          	mv	x11,x9
800002d0:	000d8513          	mv	x10,x27
800002d4:	000900e7          	jalr	x18
800002d8:	fffd0d13          	addi	x26,x26,-1
800002dc:	fe0d18e3          	bnez	x26,800002cc <vprintfmt+0x1d4>
800002e0:	000b4503          	lbu	x10,0(x22)
800002e4:	02051263          	bnez	x10,80000308 <vprintfmt+0x210>
800002e8:	00050d13          	mv	x26,x10
800002ec:	0280006f          	j	80000314 <vprintfmt+0x21c>
800002f0:	00048593          	mv	x11,x9
800002f4:	000900e7          	jalr	x18
800002f8:	001b0b13          	addi	x22,x22,1
800002fc:	fffd0d13          	addi	x26,x26,-1
80000300:	000b4503          	lbu	x10,0(x22)
80000304:	00050863          	beqz	x10,80000314 <vprintfmt+0x21c>
80000308:	fe09c4e3          	bltz	x19,800002f0 <vprintfmt+0x1f8>
8000030c:	fff98993          	addi	x19,x19,-1
80000310:	fe09d0e3          	bgez	x19,800002f0 <vprintfmt+0x1f8>
80000314:	03a05263          	blez	x26,80000338 <vprintfmt+0x240>
80000318:	00048593          	mv	x11,x9
8000031c:	02000513          	li	x10,32
80000320:	000900e7          	jalr	x18
80000324:	fffd0d13          	addi	x26,x26,-1
80000328:	fe0d18e3          	bnez	x26,80000318 <vprintfmt+0x220>
8000032c:	01412423          	sw	x20,8(x2)
80000330:	13012b03          	lw	x22,304(x2)
80000334:	e11ff06f          	j	80000144 <vprintfmt+0x4c>
80000338:	01412423          	sw	x20,8(x2)
8000033c:	13012b03          	lw	x22,304(x2)
80000340:	e05ff06f          	j	80000144 <vprintfmt+0x4c>
80000344:	13612823          	sw	x22,304(x2)
80000348:	13712623          	sw	x23,300(x2)
8000034c:	13912223          	sw	x25,292(x2)
80000350:	00100793          	li	x15,1
80000354:	02b7c063          	blt	x15,x11,80000374 <vprintfmt+0x27c>
80000358:	06058263          	beqz	x11,800003bc <vprintfmt+0x2c4>
8000035c:	00812783          	lw	x15,8(x2)
80000360:	0007ac03          	lw	x24,0(x15)
80000364:	41fc5a13          	srai	x20,x24,0x1f
80000368:	00478793          	addi	x15,x15,4
8000036c:	00f12423          	sw	x15,8(x2)
80000370:	0200006f          	j	80000390 <vprintfmt+0x298>
80000374:	00812783          	lw	x15,8(x2)
80000378:	00778793          	addi	x15,x15,7
8000037c:	ff87f793          	andi	x15,x15,-8
80000380:	00878713          	addi	x14,x15,8
80000384:	00e12423          	sw	x14,8(x2)
80000388:	0007ac03          	lw	x24,0(x15)
8000038c:	0047aa03          	lw	x20,4(x15)
80000390:	00a00613          	li	x12,10
80000394:	0a0a5a63          	bgez	x20,80000448 <vprintfmt+0x350>
80000398:	00048593          	mv	x11,x9
8000039c:	02d00513          	li	x10,45
800003a0:	000900e7          	jalr	x18
800003a4:	018037b3          	snez	x15,x24
800003a8:	41400a33          	neg	x20,x20
800003ac:	41800c33          	neg	x24,x24
800003b0:	40fa0a33          	sub	x20,x20,x15
800003b4:	00a00613          	li	x12,10
800003b8:	0900006f          	j	80000448 <vprintfmt+0x350>
800003bc:	00812783          	lw	x15,8(x2)
800003c0:	0007ac03          	lw	x24,0(x15)
800003c4:	41fc5a13          	srai	x20,x24,0x1f
800003c8:	00478793          	addi	x15,x15,4
800003cc:	00f12423          	sw	x15,8(x2)
800003d0:	fc1ff06f          	j	80000390 <vprintfmt+0x298>
800003d4:	13612823          	sw	x22,304(x2)
800003d8:	13712623          	sw	x23,300(x2)
800003dc:	13912223          	sw	x25,292(x2)
800003e0:	00048593          	mv	x11,x9
800003e4:	03000513          	li	x10,48
800003e8:	000900e7          	jalr	x18
800003ec:	00048593          	mv	x11,x9
800003f0:	07800513          	li	x10,120
800003f4:	000900e7          	jalr	x18
800003f8:	01000613          	li	x12,16
800003fc:	00812783          	lw	x15,8(x2)
80000400:	0007ac03          	lw	x24,0(x15)
80000404:	00000a13          	li	x20,0
80000408:	00478793          	addi	x15,x15,4
8000040c:	00f12423          	sw	x15,8(x2)
80000410:	0380006f          	j	80000448 <vprintfmt+0x350>
80000414:	13612823          	sw	x22,304(x2)
80000418:	13712623          	sw	x23,300(x2)
8000041c:	13912223          	sw	x25,292(x2)
80000420:	01000613          	li	x12,16
80000424:	00100793          	li	x15,1
80000428:	0eb7d663          	bge	x15,x11,80000514 <vprintfmt+0x41c>
8000042c:	00812783          	lw	x15,8(x2)
80000430:	00778793          	addi	x15,x15,7
80000434:	ff87f793          	andi	x15,x15,-8
80000438:	00878713          	addi	x14,x15,8
8000043c:	00e12423          	sw	x14,8(x2)
80000440:	0007ac03          	lw	x24,0(x15)
80000444:	0047aa03          	lw	x20,4(x15)
80000448:	00060c93          	mv	x25,x12
8000044c:	00000b13          	li	x22,0
80000450:	00000693          	li	x13,0
80000454:	000c0513          	mv	x10,x24
80000458:	000a0593          	mv	x11,x20
8000045c:	6a0000ef          	jal	80000afc <__umoddi3>
80000460:	00a12823          	sw	x10,16(x2)
80000464:	0d4b0663          	beq	x22,x20,80000530 <vprintfmt+0x438>
80000468:	01410b93          	addi	x23,x2,20
8000046c:	00100993          	li	x19,1
80000470:	000c8613          	mv	x12,x25
80000474:	000b0693          	mv	x13,x22
80000478:	000c0513          	mv	x10,x24
8000047c:	000a0593          	mv	x11,x20
80000480:	24c000ef          	jal	800006cc <__udivdi3>
80000484:	00050c13          	mv	x24,x10
80000488:	00058a13          	mv	x20,x11
8000048c:	00198993          	addi	x19,x19,1
80000490:	000c8613          	mv	x12,x25
80000494:	000b0693          	mv	x13,x22
80000498:	664000ef          	jal	80000afc <__umoddi3>
8000049c:	00aba023          	sw	x10,0(x23)
800004a0:	004b8b93          	addi	x23,x23,4
800004a4:	016a6663          	bltu	x20,x22,800004b0 <vprintfmt+0x3b8>
800004a8:	fd4b14e3          	bne	x22,x20,80000470 <vprintfmt+0x378>
800004ac:	fd9c72e3          	bgeu	x24,x25,80000470 <vprintfmt+0x378>
800004b0:	fffd0a13          	addi	x20,x26,-1
800004b4:	01a9de63          	bge	x19,x26,800004d0 <vprintfmt+0x3d8>
800004b8:	fff98b13          	addi	x22,x19,-1
800004bc:	00048593          	mv	x11,x9
800004c0:	000d8513          	mv	x10,x27
800004c4:	000900e7          	jalr	x18
800004c8:	fffa0a13          	addi	x20,x20,-1
800004cc:	ff6a18e3          	bne	x20,x22,800004bc <vprintfmt+0x3c4>
800004d0:	fff98a13          	addi	x20,x19,-1
800004d4:	cd305ae3          	blez	x19,800001a8 <vprintfmt+0xb0>
800004d8:	00299993          	slli	x19,x19,0x2
800004dc:	10098793          	addi	x15,x19,256
800004e0:	01010713          	addi	x14,x2,16
800004e4:	00e789b3          	add	x19,x15,x14
800004e8:	efc98993          	addi	x19,x19,-260
800004ec:	00900c13          	li	x24,9
800004f0:	03000b93          	li	x23,48
800004f4:	05700c93          	li	x25,87
800004f8:	fff00b13          	li	x22,-1
800004fc:	0680006f          	j	80000564 <vprintfmt+0x46c>
80000500:	13612823          	sw	x22,304(x2)
80000504:	13712623          	sw	x23,300(x2)
80000508:	13912223          	sw	x25,292(x2)
8000050c:	00a00613          	li	x12,10
80000510:	f15ff06f          	j	80000424 <vprintfmt+0x32c>
80000514:	ee0594e3          	bnez	x11,800003fc <vprintfmt+0x304>
80000518:	00812783          	lw	x15,8(x2)
8000051c:	0007ac03          	lw	x24,0(x15)
80000520:	00000a13          	li	x20,0
80000524:	00478793          	addi	x15,x15,4
80000528:	00f12423          	sw	x15,8(x2)
8000052c:	f1dff06f          	j	80000448 <vprintfmt+0x350>
80000530:	f39c7ce3          	bgeu	x24,x25,80000468 <vprintfmt+0x370>
80000534:	fffd0a13          	addi	x20,x26,-1
80000538:	00100793          	li	x15,1
8000053c:	00100993          	li	x19,1
80000540:	f7a7cce3          	blt	x15,x26,800004b8 <vprintfmt+0x3c0>
80000544:	00000a13          	li	x20,0
80000548:	f91ff06f          	j	800004d8 <vprintfmt+0x3e0>
8000054c:	00048593          	mv	x11,x9
80000550:	00a78533          	add	x10,x15,x10
80000554:	000900e7          	jalr	x18
80000558:	fffa0a13          	addi	x20,x20,-1
8000055c:	ffc98993          	addi	x19,x19,-4
80000560:	016a0c63          	beq	x20,x22,80000578 <vprintfmt+0x480>
80000564:	0009a783          	lw	x15,0(x19)
80000568:	000b8513          	mv	x10,x23
8000056c:	fefc70e3          	bgeu	x24,x15,8000054c <vprintfmt+0x454>
80000570:	000c8513          	mv	x10,x25
80000574:	fd9ff06f          	j	8000054c <vprintfmt+0x454>
80000578:	13012b03          	lw	x22,304(x2)
8000057c:	12c12b83          	lw	x23,300(x2)
80000580:	12412c83          	lw	x25,292(x2)
80000584:	bc1ff06f          	j	80000144 <vprintfmt+0x4c>
80000588:	00048593          	mv	x11,x9
8000058c:	02500513          	li	x10,37
80000590:	000900e7          	jalr	x18
80000594:	bb1ff06f          	j	80000144 <vprintfmt+0x4c>
80000598:	00048593          	mv	x11,x9
8000059c:	02500513          	li	x10,37
800005a0:	000900e7          	jalr	x18
800005a4:	000a0413          	mv	x8,x20
800005a8:	b9dff06f          	j	80000144 <vprintfmt+0x4c>
800005ac:	000b4503          	lbu	x10,0(x22)
800005b0:	d4051ce3          	bnez	x10,80000308 <vprintfmt+0x210>
800005b4:	01412423          	sw	x20,8(x2)
800005b8:	13012b03          	lw	x22,304(x2)
800005bc:	b89ff06f          	j	80000144 <vprintfmt+0x4c>
800005c0:	01a05863          	blez	x26,800005d0 <vprintfmt+0x4d8>
800005c4:	80001b37          	lui	x22,0x80001
800005c8:	ee0b0b13          	addi	x22,x22,-288 # 80000ee0 <__umoddi3+0x3e4>
800005cc:	cd9ff06f          	j	800002a4 <vprintfmt+0x1ac>
800005d0:	80001b37          	lui	x22,0x80001
800005d4:	ee0b0b13          	addi	x22,x22,-288 # 80000ee0 <__umoddi3+0x3e4>
800005d8:	02800513          	li	x10,40
800005dc:	d2dff06f          	j	80000308 <vprintfmt+0x210>
800005e0:	14c12083          	lw	x1,332(x2)
800005e4:	14812403          	lw	x8,328(x2)
800005e8:	14412483          	lw	x9,324(x2)
800005ec:	14012903          	lw	x18,320(x2)
800005f0:	13c12983          	lw	x19,316(x2)
800005f4:	13812a03          	lw	x20,312(x2)
800005f8:	13412a83          	lw	x21,308(x2)
800005fc:	12812c03          	lw	x24,296(x2)
80000600:	12012d03          	lw	x26,288(x2)
80000604:	11c12d83          	lw	x27,284(x2)
80000608:	15010113          	addi	x2,x2,336
8000060c:	00008067          	ret

80000610 <printf>:
80000610:	fc010113          	addi	x2,x2,-64
80000614:	00112e23          	sw	x1,28(x2)
80000618:	02b12223          	sw	x11,36(x2)
8000061c:	02c12423          	sw	x12,40(x2)
80000620:	02d12623          	sw	x13,44(x2)
80000624:	02e12823          	sw	x14,48(x2)
80000628:	02f12a23          	sw	x15,52(x2)
8000062c:	03012c23          	sw	x16,56(x2)
80000630:	03112e23          	sw	x17,60(x2)
80000634:	02410693          	addi	x13,x2,36
80000638:	00d12623          	sw	x13,12(x2)
8000063c:	00050613          	mv	x12,x10
80000640:	00000593          	li	x11,0
80000644:	80000537          	lui	x10,0x80000
80000648:	09050513          	addi	x10,x10,144 # 80000090 <putchar>
8000064c:	aadff0ef          	jal	800000f8 <vprintfmt>
80000650:	00000513          	li	x10,0
80000654:	01c12083          	lw	x1,28(x2)
80000658:	04010113          	addi	x2,x2,64
8000065c:	00008067          	ret

80000660 <memset>:
80000660:	00c567b3          	or	x15,x10,x12
80000664:	0037f793          	andi	x15,x15,3
80000668:	02078263          	beqz	x15,8000068c <memset+0x2c>
8000066c:	00c50633          	add	x12,x10,x12
80000670:	00050793          	mv	x15,x10
80000674:	00c57a63          	bgeu	x10,x12,80000688 <memset+0x28>
80000678:	00178793          	addi	x15,x15,1
8000067c:	feb78fa3          	sb	x11,-1(x15)
80000680:	fec79ce3          	bne	x15,x12,80000678 <memset+0x18>
80000684:	00008067          	ret
80000688:	00008067          	ret
8000068c:	0ff5f593          	zext.b	x11,x11
80000690:	00859713          	slli	x14,x11,0x8
80000694:	00b70733          	add	x14,x14,x11
80000698:	01071793          	slli	x15,x14,0x10
8000069c:	00f70733          	add	x14,x14,x15
800006a0:	00c50633          	add	x12,x10,x12
800006a4:	fec570e3          	bgeu	x10,x12,80000684 <memset+0x24>
800006a8:	00050793          	mv	x15,x10
800006ac:	00478793          	addi	x15,x15,4
800006b0:	fee7ae23          	sw	x14,-4(x15)
800006b4:	fec7ece3          	bltu	x15,x12,800006ac <memset+0x4c>
800006b8:	00008067          	ret

800006bc <main>:
800006bc:	000807b7          	lui	x15,0x80
800006c0:	03100713          	li	x14,49
800006c4:	00e7a023          	sw	x14,0(x15) # 80000 <_start-0x7ff80000>
800006c8:	0000006f          	j	800006c8 <main+0xc>

800006cc <__udivdi3>:
800006cc:	00050893          	mv	x17,x10
800006d0:	00058313          	mv	x6,x11
800006d4:	00060713          	mv	x14,x12
800006d8:	00050813          	mv	x16,x10
800006dc:	00058793          	mv	x15,x11
800006e0:	28069263          	bnez	x13,80000964 <__udivdi3+0x298>
800006e4:	800015b7          	lui	x11,0x80001
800006e8:	04058593          	addi	x11,x11,64 # 80001040 <__clz_tab>
800006ec:	0ec37663          	bgeu	x6,x12,800007d8 <__udivdi3+0x10c>
800006f0:	000106b7          	lui	x13,0x10
800006f4:	0cd67863          	bgeu	x12,x13,800007c4 <__udivdi3+0xf8>
800006f8:	10063693          	sltiu	x13,x12,256
800006fc:	0016b693          	seqz	x13,x13
80000700:	00369693          	slli	x13,x13,0x3
80000704:	00d65533          	srl	x10,x12,x13
80000708:	00a585b3          	add	x11,x11,x10
8000070c:	0005c583          	lbu	x11,0(x11)
80000710:	02000513          	li	x10,32
80000714:	00d586b3          	add	x13,x11,x13
80000718:	40d505b3          	sub	x11,x10,x13
8000071c:	00d50c63          	beq	x10,x13,80000734 <__udivdi3+0x68>
80000720:	00b317b3          	sll	x15,x6,x11
80000724:	00d8d6b3          	srl	x13,x17,x13
80000728:	00b61733          	sll	x14,x12,x11
8000072c:	00f6e7b3          	or	x15,x13,x15
80000730:	00b89833          	sll	x16,x17,x11
80000734:	01075593          	srli	x11,x14,0x10
80000738:	02b7d333          	divu	x6,x15,x11
8000073c:	01071613          	slli	x12,x14,0x10
80000740:	01065613          	srli	x12,x12,0x10
80000744:	02b7f7b3          	remu	x15,x15,x11
80000748:	00030513          	mv	x10,x6
8000074c:	026608b3          	mul	x17,x12,x6
80000750:	01079693          	slli	x13,x15,0x10
80000754:	01085793          	srli	x15,x16,0x10
80000758:	00d7e7b3          	or	x15,x15,x13
8000075c:	0117fe63          	bgeu	x15,x17,80000778 <__udivdi3+0xac>
80000760:	00f707b3          	add	x15,x14,x15
80000764:	fff30513          	addi	x10,x6,-1
80000768:	00e7e863          	bltu	x15,x14,80000778 <__udivdi3+0xac>
8000076c:	0117f663          	bgeu	x15,x17,80000778 <__udivdi3+0xac>
80000770:	ffe30513          	addi	x10,x6,-2
80000774:	00e787b3          	add	x15,x15,x14
80000778:	411787b3          	sub	x15,x15,x17
8000077c:	02b7d8b3          	divu	x17,x15,x11
80000780:	01081813          	slli	x16,x16,0x10
80000784:	01085813          	srli	x16,x16,0x10
80000788:	02b7f7b3          	remu	x15,x15,x11
8000078c:	031606b3          	mul	x13,x12,x17
80000790:	01079793          	slli	x15,x15,0x10
80000794:	00f86833          	or	x16,x16,x15
80000798:	00088793          	mv	x15,x17
8000079c:	00d87c63          	bgeu	x16,x13,800007b4 <__udivdi3+0xe8>
800007a0:	01070833          	add	x16,x14,x16
800007a4:	fff88793          	addi	x15,x17,-1
800007a8:	00e86663          	bltu	x16,x14,800007b4 <__udivdi3+0xe8>
800007ac:	00d87463          	bgeu	x16,x13,800007b4 <__udivdi3+0xe8>
800007b0:	ffe88793          	addi	x15,x17,-2
800007b4:	01051513          	slli	x10,x10,0x10
800007b8:	00f56533          	or	x10,x10,x15
800007bc:	00000593          	li	x11,0
800007c0:	00008067          	ret
800007c4:	01000537          	lui	x10,0x1000
800007c8:	01800693          	li	x13,24
800007cc:	f2a67ce3          	bgeu	x12,x10,80000704 <__udivdi3+0x38>
800007d0:	01000693          	li	x13,16
800007d4:	f31ff06f          	j	80000704 <__udivdi3+0x38>
800007d8:	00000693          	li	x13,0
800007dc:	00060c63          	beqz	x12,800007f4 <__udivdi3+0x128>
800007e0:	000107b7          	lui	x15,0x10
800007e4:	0cf67063          	bgeu	x12,x15,800008a4 <__udivdi3+0x1d8>
800007e8:	10063693          	sltiu	x13,x12,256
800007ec:	0016b693          	seqz	x13,x13
800007f0:	00369693          	slli	x13,x13,0x3
800007f4:	00d657b3          	srl	x15,x12,x13
800007f8:	00f585b3          	add	x11,x11,x15
800007fc:	0005c783          	lbu	x15,0(x11)
80000800:	00d787b3          	add	x15,x15,x13
80000804:	02000693          	li	x13,32
80000808:	40f685b3          	sub	x11,x13,x15
8000080c:	0af69663          	bne	x13,x15,800008b8 <__udivdi3+0x1ec>
80000810:	40c307b3          	sub	x15,x6,x12
80000814:	00100593          	li	x11,1
80000818:	01075893          	srli	x17,x14,0x10
8000081c:	0317de33          	divu	x28,x15,x17
80000820:	01071613          	slli	x12,x14,0x10
80000824:	01065613          	srli	x12,x12,0x10
80000828:	01085693          	srli	x13,x16,0x10
8000082c:	0317f7b3          	remu	x15,x15,x17
80000830:	000e0513          	mv	x10,x28
80000834:	03c60333          	mul	x6,x12,x28
80000838:	01079793          	slli	x15,x15,0x10
8000083c:	00f6e7b3          	or	x15,x13,x15
80000840:	0067fe63          	bgeu	x15,x6,8000085c <__udivdi3+0x190>
80000844:	00f707b3          	add	x15,x14,x15
80000848:	fffe0513          	addi	x10,x28,-1
8000084c:	00e7e863          	bltu	x15,x14,8000085c <__udivdi3+0x190>
80000850:	0067f663          	bgeu	x15,x6,8000085c <__udivdi3+0x190>
80000854:	ffee0513          	addi	x10,x28,-2
80000858:	00e787b3          	add	x15,x15,x14
8000085c:	406787b3          	sub	x15,x15,x6
80000860:	0317d333          	divu	x6,x15,x17
80000864:	01081813          	slli	x16,x16,0x10
80000868:	01085813          	srli	x16,x16,0x10
8000086c:	0317f7b3          	remu	x15,x15,x17
80000870:	026606b3          	mul	x13,x12,x6
80000874:	01079793          	slli	x15,x15,0x10
80000878:	00f86833          	or	x16,x16,x15
8000087c:	00030793          	mv	x15,x6
80000880:	00d87c63          	bgeu	x16,x13,80000898 <__udivdi3+0x1cc>
80000884:	01070833          	add	x16,x14,x16
80000888:	fff30793          	addi	x15,x6,-1
8000088c:	00e86663          	bltu	x16,x14,80000898 <__udivdi3+0x1cc>
80000890:	00d87463          	bgeu	x16,x13,80000898 <__udivdi3+0x1cc>
80000894:	ffe30793          	addi	x15,x6,-2
80000898:	01051513          	slli	x10,x10,0x10
8000089c:	00f56533          	or	x10,x10,x15
800008a0:	00008067          	ret
800008a4:	010007b7          	lui	x15,0x1000
800008a8:	01800693          	li	x13,24
800008ac:	f4f674e3          	bgeu	x12,x15,800007f4 <__udivdi3+0x128>
800008b0:	01000693          	li	x13,16
800008b4:	f41ff06f          	j	800007f4 <__udivdi3+0x128>
