
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000124:	12912223          	sw	x9,292(x2)
80000128:	11412c23          	sw	x20,280(x2)
8000012c:	11512a23          	sw	x21,276(x2)
80000130:	11712623          	sw	x23,268(x2)
80000134:	12112623          	sw	x1,300(x2)
80000138:	13212023          	sw	x18,288(x2)
8000013c:	11312e23          	sw	x19,284(x2)
80000140:	00050493          	mv	x9,x10
80000144:	00058413          	mv	x8,x11
80000148:	00060a13          	mv	x20,x12
8000014c:	00070a93          	mv	x21,x14
80000150:	7c4010ef          	jal	80001914 <__umoddi3>
80000154:	00a12023          	sw	x10,0(x2)
80000158:	00000b93          	li	x23,0
8000015c:	0c040e63          	beqz	x8,80000238 <printnum.constprop.0+0x128>
80000160:	11812423          	sw	x24,264(x2)
80000164:	00100993          	li	x19,1
80000168:	00410c13          	addi	x24,x2,4
8000016c:	000a0613          	mv	x12,x20
80000170:	00000693          	li	x13,0
80000174:	00048513          	mv	x10,x9
80000178:	00040593          	mv	x11,x8
8000017c:	368010ef          	jal	800014e4 <__udivdi3>
80000180:	000a0613          	mv	x12,x20
80000184:	00000693          	li	x13,0
80000188:	00050493          	mv	x9,x10
8000018c:	00058413          	mv	x8,x11
80000190:	784010ef          	jal	80001914 <__umoddi3>
80000194:	00ac2023          	sw	x10,0(x24)
80000198:	00098913          	mv	x18,x19
8000019c:	004c0c13          	addi	x24,x24,4
800001a0:	00198993          	addi	x19,x19,1
800001a4:	fc8b94e3          	bne	x23,x8,8000016c <printnum.constprop.0+0x5c>
800001a8:	fd44f2e3          	bgeu	x9,x20,8000016c <printnum.constprop.0+0x5c>
800001ac:	10812c03          	lw	x24,264(x2)
800001b0:	fffb0413          	addi	x8,x22,-1
800001b4:	fff98493          	addi	x9,x19,-1
800001b8:	0169dc63          	bge	x19,x22,800001d0 <printnum.constprop.0+0xc0>
800001bc:	00000593          	li	x11,0
800001c0:	000a8513          	mv	x10,x21
800001c4:	fff40413          	addi	x8,x8,-1
800001c8:	339010ef          	jal	80001d00 <putchar>
800001cc:	fe9418e3          	bne	x8,x9,800001bc <printnum.constprop.0+0xac>
800001d0:	00291413          	slli	x8,x18,0x2
800001d4:	00010493          	mv	x9,x2
800001d8:	00848433          	add	x8,x9,x8
800001dc:	00900913          	li	x18,9
800001e0:	0080006f          	j	800001e8 <printnum.constprop.0+0xd8>
800001e4:	00078413          	mv	x8,x15
800001e8:	00042783          	lw	x15,0(x8)
800001ec:	00000593          	li	x11,0
800001f0:	03000513          	li	x10,48
800001f4:	00f97463          	bgeu	x18,x15,800001fc <printnum.constprop.0+0xec>
800001f8:	05700513          	li	x10,87
800001fc:	00a78533          	add	x10,x15,x10
80000200:	301010ef          	jal	80001d00 <putchar>
80000204:	ffc40793          	addi	x15,x8,-4
80000208:	fc849ee3          	bne	x9,x8,800001e4 <printnum.constprop.0+0xd4>
8000020c:	12c12083          	lw	x1,300(x2)
80000210:	12812403          	lw	x8,296(x2)
80000214:	12412483          	lw	x9,292(x2)
80000218:	12012903          	lw	x18,288(x2)
8000021c:	11c12983          	lw	x19,284(x2)
80000220:	11812a03          	lw	x20,280(x2)
80000224:	11412a83          	lw	x21,276(x2)
80000228:	11012b03          	lw	x22,272(x2)
8000022c:	10c12b83          	lw	x23,268(x2)
80000230:	13010113          	addi	x2,x2,304
80000234:	00008067          	ret
80000238:	f344f4e3          	bgeu	x9,x20,80000160 <printnum.constprop.0+0x50>
8000023c:	00000913          	li	x18,0
80000240:	00100993          	li	x19,1
80000244:	f6dff06f          	j	800001b0 <printnum.constprop.0+0xa0>

80000248 <Proc_7>:
80000248:	00250513          	addi	x10,x10,2
8000024c:	00b505b3          	add	x11,x10,x11
80000250:	00b62023          	sw	x11,0(x12)
80000254:	00008067          	ret

80000258 <Proc_8>:
80000258:	00560713          	addi	x14,x12,5
8000025c:	0c800813          	li	x16,200
80000260:	03070833          	mul	x16,x14,x16
80000264:	00261613          	slli	x12,x12,0x2
80000268:	00271793          	slli	x15,x14,0x2
8000026c:	00f50533          	add	x10,x10,x15
80000270:	00d52023          	sw	x13,0(x10)
80000274:	06e52c23          	sw	x14,120(x10)
80000278:	00d52223          	sw	x13,4(x10)
8000027c:	00c807b3          	add	x15,x16,x12
80000280:	00f587b3          	add	x15,x11,x15
80000284:	0107a683          	lw	x13,16(x15)
80000288:	00e7aa23          	sw	x14,20(x15)
8000028c:	00e7ac23          	sw	x14,24(x15)
80000290:	00168713          	addi	x14,x13,1
80000294:	00e7a823          	sw	x14,16(x15)
80000298:	00052703          	lw	x14,0(x10)
8000029c:	010585b3          	add	x11,x11,x16
800002a0:	00c585b3          	add	x11,x11,x12
800002a4:	000017b7          	lui	x15,0x1
800002a8:	00b787b3          	add	x15,x15,x11
800002ac:	fae7aa23          	sw	x14,-76(x15) # fb4 <_start-0x7ffff04c>
800002b0:	800087b7          	lui	x15,0x80008
800002b4:	00500713          	li	x14,5
800002b8:	96e7a623          	sw	x14,-1684(x15) # 8000796c <Int_Glob>
800002bc:	00008067          	ret

800002c0 <Func_1>:
800002c0:	0ff57513          	zext.b	x10,x10
800002c4:	0ff5f593          	zext.b	x11,x11
800002c8:	00b50663          	beq	x10,x11,800002d4 <Func_1+0x14>
800002cc:	00000513          	li	x10,0
800002d0:	00008067          	ret
800002d4:	800087b7          	lui	x15,0x80008
800002d8:	96a782a3          	sb	x10,-1691(x15) # 80007965 <Ch_1_Glob>
800002dc:	00100513          	li	x10,1
800002e0:	00008067          	ret

800002e4 <Func_2>:
800002e4:	ff010113          	addi	x2,x2,-16
800002e8:	00812423          	sw	x8,8(x2)
800002ec:	00912223          	sw	x9,4(x2)
800002f0:	00112623          	sw	x1,12(x2)
800002f4:	00050413          	mv	x8,x10
800002f8:	00058493          	mv	x9,x11
800002fc:	0034c583          	lbu	x11,3(x9)
80000300:	00244503          	lbu	x10,2(x8)
80000304:	fbdff0ef          	jal	800002c0 <Func_1>
80000308:	fe051ae3          	bnez	x10,800002fc <Func_2+0x18>
8000030c:	00048593          	mv	x11,x9
80000310:	00040513          	mv	x10,x8
80000314:	2b5010ef          	jal	80001dc8 <strcmp>
80000318:	00000793          	li	x15,0
8000031c:	00a05a63          	blez	x10,80000330 <Func_2+0x4c>
80000320:	800087b7          	lui	x15,0x80008
80000324:	00a00713          	li	x14,10
80000328:	96e7a623          	sw	x14,-1684(x15) # 8000796c <Int_Glob>
8000032c:	00100793          	li	x15,1
80000330:	00c12083          	lw	x1,12(x2)
80000334:	00812403          	lw	x8,8(x2)
80000338:	00412483          	lw	x9,4(x2)
8000033c:	00078513          	mv	x10,x15
80000340:	01010113          	addi	x2,x2,16
80000344:	00008067          	ret

80000348 <Func_3>:
80000348:	ffe50513          	addi	x10,x10,-2
8000034c:	00153513          	seqz	x10,x10
80000350:	00008067          	ret

80000354 <Proc_6>:
80000354:	ff010113          	addi	x2,x2,-16
80000358:	00812423          	sw	x8,8(x2)
8000035c:	00912223          	sw	x9,4(x2)
80000360:	00112623          	sw	x1,12(x2)
80000364:	00050413          	mv	x8,x10
80000368:	00058493          	mv	x9,x11
8000036c:	fddff0ef          	jal	80000348 <Func_3>
80000370:	00300793          	li	x15,3
80000374:	00050463          	beqz	x10,8000037c <Proc_6+0x28>
80000378:	00040793          	mv	x15,x8
8000037c:	00f4a023          	sw	x15,0(x9)
80000380:	00200793          	li	x15,2
80000384:	04f40a63          	beq	x8,x15,800003d8 <Proc_6+0x84>
80000388:	0287e863          	bltu	x15,x8,800003b8 <Proc_6+0x64>
8000038c:	00040a63          	beqz	x8,800003a0 <Proc_6+0x4c>
80000390:	800087b7          	lui	x15,0x80008
80000394:	96c7a703          	lw	x14,-1684(x15) # 8000796c <Int_Glob>
80000398:	06400793          	li	x15,100
8000039c:	04e7dc63          	bge	x15,x14,800003f4 <Proc_6+0xa0>
800003a0:	00c12083          	lw	x1,12(x2)
800003a4:	00812403          	lw	x8,8(x2)
800003a8:	0004a023          	sw	x0,0(x9)
800003ac:	00412483          	lw	x9,4(x2)
800003b0:	01010113          	addi	x2,x2,16
800003b4:	00008067          	ret
800003b8:	00400713          	li	x14,4
800003bc:	00e41463          	bne	x8,x14,800003c4 <Proc_6+0x70>
800003c0:	00f4a023          	sw	x15,0(x9)
800003c4:	00c12083          	lw	x1,12(x2)
800003c8:	00812403          	lw	x8,8(x2)
800003cc:	00412483          	lw	x9,4(x2)
800003d0:	01010113          	addi	x2,x2,16
800003d4:	00008067          	ret
800003d8:	00c12083          	lw	x1,12(x2)
800003dc:	00812403          	lw	x8,8(x2)
800003e0:	00100793          	li	x15,1
800003e4:	00f4a023          	sw	x15,0(x9)
800003e8:	00412483          	lw	x9,4(x2)
800003ec:	01010113          	addi	x2,x2,16
800003f0:	00008067          	ret
800003f4:	00c12083          	lw	x1,12(x2)
800003f8:	00812403          	lw	x8,8(x2)
800003fc:	00300793          	li	x15,3
80000400:	00f4a023          	sw	x15,0(x9)
80000404:	00412483          	lw	x9,4(x2)
80000408:	01010113          	addi	x2,x2,16
8000040c:	00008067          	ret

80000410 <debug_printf>:
80000410:	fe010113          	addi	x2,x2,-32
80000414:	00b12223          	sw	x11,4(x2)
80000418:	00c12423          	sw	x12,8(x2)
8000041c:	00d12623          	sw	x13,12(x2)
80000420:	00e12823          	sw	x14,16(x2)
80000424:	00f12a23          	sw	x15,20(x2)
80000428:	01012c23          	sw	x16,24(x2)
8000042c:	01112e23          	sw	x17,28(x2)
80000430:	02010113          	addi	x2,x2,32
80000434:	00008067          	ret

80000438 <strlen>:
80000438:	00054783          	lbu	x15,0(x10)
8000043c:	00078e63          	beqz	x15,80000458 <strlen+0x20>
80000440:	00050793          	mv	x15,x10
80000444:	0017c703          	lbu	x14,1(x15)
80000448:	00178793          	addi	x15,x15,1
8000044c:	fe071ce3          	bnez	x14,80000444 <strlen+0xc>
80000450:	40a78533          	sub	x10,x15,x10
80000454:	00008067          	ret
80000458:	00000513          	li	x10,0
8000045c:	00008067          	ret

80000460 <strnlen>:
80000460:	00b506b3          	add	x13,x10,x11
80000464:	00050793          	mv	x15,x10
80000468:	00059863          	bnez	x11,80000478 <strnlen+0x18>
8000046c:	0240006f          	j	80000490 <strnlen+0x30>
80000470:	00178793          	addi	x15,x15,1
80000474:	00f68a63          	beq	x13,x15,80000488 <strnlen+0x28>
80000478:	0007c703          	lbu	x14,0(x15)
8000047c:	fe071ae3          	bnez	x14,80000470 <strnlen+0x10>
80000480:	40a78533          	sub	x10,x15,x10
80000484:	00008067          	ret
80000488:	40a68533          	sub	x10,x13,x10
8000048c:	00008067          	ret
80000490:	00000513          	li	x10,0
80000494:	00008067          	ret

80000498 <vprintfmt.constprop.0>:
80000498:	fc010113          	addi	x2,x2,-64
8000049c:	03312623          	sw	x19,44(x2)
800004a0:	800059b7          	lui	x19,0x80005
800004a4:	02812c23          	sw	x8,56(x2)
800004a8:	02912a23          	sw	x9,52(x2)
800004ac:	03412423          	sw	x20,40(x2)
800004b0:	02112e23          	sw	x1,60(x2)
800004b4:	03212823          	sw	x18,48(x2)
800004b8:	03512223          	sw	x21,36(x2)
800004bc:	03612023          	sw	x22,32(x2)
800004c0:	01712e23          	sw	x23,28(x2)
800004c4:	00050413          	mv	x8,x10
800004c8:	00b12623          	sw	x11,12(x2)
800004cc:	02500493          	li	x9,37
800004d0:	05500a13          	li	x20,85
800004d4:	82498993          	addi	x19,x19,-2012 # 80004824 <__errno+0x5c4>
800004d8:	0140006f          	j	800004ec <vprintfmt.constprop.0+0x54>
800004dc:	04050a63          	beqz	x10,80000530 <vprintfmt.constprop.0+0x98>
800004e0:	00000593          	li	x11,0
800004e4:	00140413          	addi	x8,x8,1
800004e8:	019010ef          	jal	80001d00 <putchar>
800004ec:	00044503          	lbu	x10,0(x8)
800004f0:	fe9516e3          	bne	x10,x9,800004dc <vprintfmt.constprop.0+0x44>
800004f4:	00140413          	addi	x8,x8,1
800004f8:	00040693          	mv	x13,x8
800004fc:	02000a93          	li	x21,32
80000500:	fff00b93          	li	x23,-1
80000504:	fff00913          	li	x18,-1
80000508:	00000593          	li	x11,0
8000050c:	0006c703          	lbu	x14,0(x13)
80000510:	00168b13          	addi	x22,x13,1
80000514:	fdd70793          	addi	x15,x14,-35
80000518:	0ff7f793          	zext.b	x15,x15
8000051c:	04fa6e63          	bltu	x20,x15,80000578 <vprintfmt.constprop.0+0xe0>
80000520:	00279793          	slli	x15,x15,0x2
80000524:	013787b3          	add	x15,x15,x19
80000528:	0007a783          	lw	x15,0(x15)
8000052c:	00078067          	jr	x15
80000530:	03c12083          	lw	x1,60(x2)
80000534:	03812403          	lw	x8,56(x2)
80000538:	03412483          	lw	x9,52(x2)
8000053c:	03012903          	lw	x18,48(x2)
80000540:	02c12983          	lw	x19,44(x2)
80000544:	02812a03          	lw	x20,40(x2)
80000548:	02412a83          	lw	x21,36(x2)
8000054c:	02012b03          	lw	x22,32(x2)
80000550:	01c12b83          	lw	x23,28(x2)
80000554:	04010113          	addi	x2,x2,64
80000558:	00008067          	ret
8000055c:	00158593          	addi	x11,x11,1
80000560:	000b0693          	mv	x13,x22
80000564:	0006c703          	lbu	x14,0(x13)
80000568:	00168b13          	addi	x22,x13,1
8000056c:	fdd70793          	addi	x15,x14,-35
80000570:	0ff7f793          	zext.b	x15,x15
80000574:	fafa76e3          	bgeu	x20,x15,80000520 <vprintfmt.constprop.0+0x88>
80000578:	00000593          	li	x11,0
8000057c:	02500513          	li	x10,37
80000580:	780010ef          	jal	80001d00 <putchar>
80000584:	f69ff06f          	j	800004ec <vprintfmt.constprop.0+0x54>
80000588:	0016c603          	lbu	x12,1(x13)
8000058c:	fd070b93          	addi	x23,x14,-48
80000590:	00900793          	li	x15,9
80000594:	fd060713          	addi	x14,x12,-48
80000598:	000b0693          	mv	x13,x22
8000059c:	02e7e663          	bltu	x15,x14,800005c8 <vprintfmt.constprop.0+0x130>
800005a0:	00900713          	li	x14,9
800005a4:	002b9793          	slli	x15,x23,0x2
800005a8:	017787b3          	add	x15,x15,x23
800005ac:	00168693          	addi	x13,x13,1
800005b0:	00179793          	slli	x15,x15,0x1
800005b4:	00c787b3          	add	x15,x15,x12
800005b8:	0006c603          	lbu	x12,0(x13)
800005bc:	fd078b93          	addi	x23,x15,-48
800005c0:	fd060793          	addi	x15,x12,-48
800005c4:	fef770e3          	bgeu	x14,x15,800005a4 <vprintfmt.constprop.0+0x10c>
800005c8:	f40952e3          	bgez	x18,8000050c <vprintfmt.constprop.0+0x74>
800005cc:	000b8913          	mv	x18,x23
800005d0:	fff00b93          	li	x23,-1
800005d4:	f39ff06f          	j	8000050c <vprintfmt.constprop.0+0x74>
800005d8:	00070a93          	mv	x21,x14
800005dc:	000b0693          	mv	x13,x22
800005e0:	f2dff06f          	j	8000050c <vprintfmt.constprop.0+0x74>
800005e4:	00c12783          	lw	x15,12(x2)
800005e8:	000b0693          	mv	x13,x22
800005ec:	00478713          	addi	x14,x15,4
800005f0:	0007ab83          	lw	x23,0(x15)
800005f4:	00e12623          	sw	x14,12(x2)
800005f8:	fd1ff06f          	j	800005c8 <vprintfmt.constprop.0+0x130>
800005fc:	00000593          	li	x11,0
80000600:	02500513          	li	x10,37
80000604:	6fc010ef          	jal	80001d00 <putchar>
80000608:	000b0413          	mv	x8,x22
8000060c:	ee1ff06f          	j	800004ec <vprintfmt.constprop.0+0x54>
80000610:	00c12783          	lw	x15,12(x2)
80000614:	0007a403          	lw	x8,0(x15)
80000618:	00478793          	addi	x15,x15,4
8000061c:	00f12623          	sw	x15,12(x2)
80000620:	16040663          	beqz	x8,8000078c <vprintfmt.constprop.0+0x2f4>
80000624:	09205663          	blez	x18,800006b0 <vprintfmt.constprop.0+0x218>
80000628:	02d00793          	li	x15,45
8000062c:	04fa9e63          	bne	x21,x15,80000688 <vprintfmt.constprop.0+0x1f0>
80000630:	00044503          	lbu	x10,0(x8)
80000634:	02050863          	beqz	x10,80000664 <vprintfmt.constprop.0+0x1cc>
80000638:	fff00a93          	li	x21,-1
8000063c:	000bc663          	bltz	x23,80000648 <vprintfmt.constprop.0+0x1b0>
80000640:	fffb8b93          	addi	x23,x23,-1
80000644:	015b8e63          	beq	x23,x21,80000660 <vprintfmt.constprop.0+0x1c8>
80000648:	00000593          	li	x11,0
8000064c:	6b4010ef          	jal	80001d00 <putchar>
80000650:	00144503          	lbu	x10,1(x8)
80000654:	fff90913          	addi	x18,x18,-1
80000658:	00140413          	addi	x8,x8,1
8000065c:	fe0510e3          	bnez	x10,8000063c <vprintfmt.constprop.0+0x1a4>
80000660:	fb2054e3          	blez	x18,80000608 <vprintfmt.constprop.0+0x170>
80000664:	00000593          	li	x11,0
80000668:	02000513          	li	x10,32
8000066c:	fff90913          	addi	x18,x18,-1
80000670:	690010ef          	jal	80001d00 <putchar>
80000674:	fe0918e3          	bnez	x18,80000664 <vprintfmt.constprop.0+0x1cc>
80000678:	000b0413          	mv	x8,x22
8000067c:	e71ff06f          	j	800004ec <vprintfmt.constprop.0+0x54>
80000680:	80004437          	lui	x8,0x80004
80000684:	26c40413          	addi	x8,x8,620 # 8000426c <__errno+0xc>
80000688:	000b8593          	mv	x11,x23
8000068c:	00040513          	mv	x10,x8
80000690:	dd1ff0ef          	jal	80000460 <strnlen>
80000694:	40a90933          	sub	x18,x18,x10
80000698:	01205c63          	blez	x18,800006b0 <vprintfmt.constprop.0+0x218>
8000069c:	00000593          	li	x11,0
800006a0:	000a8513          	mv	x10,x21
800006a4:	fff90913          	addi	x18,x18,-1
800006a8:	658010ef          	jal	80001d00 <putchar>
800006ac:	fe0918e3          	bnez	x18,8000069c <vprintfmt.constprop.0+0x204>
800006b0:	00044503          	lbu	x10,0(x8)
800006b4:	f4050ae3          	beqz	x10,80000608 <vprintfmt.constprop.0+0x170>
800006b8:	fff00a93          	li	x21,-1
800006bc:	f81ff06f          	j	8000063c <vprintfmt.constprop.0+0x1a4>
800006c0:	fff94793          	not	x15,x18
800006c4:	41f7d793          	srai	x15,x15,0x1f
800006c8:	00f97933          	and	x18,x18,x15
800006cc:	000b0693          	mv	x13,x22
800006d0:	e3dff06f          	j	8000050c <vprintfmt.constprop.0+0x74>
800006d4:	00c12783          	lw	x15,12(x2)
800006d8:	00000593          	li	x11,0
800006dc:	000b0413          	mv	x8,x22
800006e0:	0007a503          	lw	x10,0(x15)
800006e4:	00478793          	addi	x15,x15,4
800006e8:	00f12623          	sw	x15,12(x2)
800006ec:	614010ef          	jal	80001d00 <putchar>
800006f0:	dfdff06f          	j	800004ec <vprintfmt.constprop.0+0x54>
800006f4:	00c10513          	addi	x10,x2,12
800006f8:	999ff0ef          	jal	80000090 <getint>
800006fc:	00058413          	mv	x8,x11
80000700:	00050b93          	mv	x23,x10
80000704:	0605c263          	bltz	x11,80000768 <vprintfmt.constprop.0+0x2d0>
80000708:	00a00413          	li	x8,10
8000070c:	00040613          	mv	x12,x8
80000710:	000a8713          	mv	x14,x21
80000714:	00090693          	mv	x13,x18
80000718:	9f9ff0ef          	jal	80000110 <printnum.constprop.0>
8000071c:	000b0413          	mv	x8,x22
80000720:	dcdff06f          	j	800004ec <vprintfmt.constprop.0+0x54>
80000724:	00800413          	li	x8,8
80000728:	00c10513          	addi	x10,x2,12
8000072c:	9a5ff0ef          	jal	800000d0 <getuint>
80000730:	fddff06f          	j	8000070c <vprintfmt.constprop.0+0x274>
80000734:	00000593          	li	x11,0
80000738:	03000513          	li	x10,48
8000073c:	5c4010ef          	jal	80001d00 <putchar>
80000740:	00000593          	li	x11,0
80000744:	07800513          	li	x10,120
80000748:	5b8010ef          	jal	80001d00 <putchar>
8000074c:	01000413          	li	x8,16
80000750:	00100593          	li	x11,1
80000754:	fd5ff06f          	j	80000728 <vprintfmt.constprop.0+0x290>
80000758:	00a00413          	li	x8,10
8000075c:	fcdff06f          	j	80000728 <vprintfmt.constprop.0+0x290>
80000760:	01000413          	li	x8,16
80000764:	fc5ff06f          	j	80000728 <vprintfmt.constprop.0+0x290>
80000768:	00000593          	li	x11,0
8000076c:	02d00513          	li	x10,45
80000770:	590010ef          	jal	80001d00 <putchar>
80000774:	408005b3          	neg	x11,x8
80000778:	017037b3          	snez	x15,x23
8000077c:	41700533          	neg	x10,x23
80000780:	40f585b3          	sub	x11,x11,x15
80000784:	00a00413          	li	x8,10
80000788:	f85ff06f          	j	8000070c <vprintfmt.constprop.0+0x274>
8000078c:	01205663          	blez	x18,80000798 <vprintfmt.constprop.0+0x300>
80000790:	02d00793          	li	x15,45
80000794:	eefa96e3          	bne	x21,x15,80000680 <vprintfmt.constprop.0+0x1e8>
80000798:	80004437          	lui	x8,0x80004
8000079c:	26c40413          	addi	x8,x8,620 # 8000426c <__errno+0xc>
800007a0:	02800513          	li	x10,40
800007a4:	fff00a93          	li	x21,-1
800007a8:	e95ff06f          	j	8000063c <vprintfmt.constprop.0+0x1a4>

800007ac <printf>:
800007ac:	fc010113          	addi	x2,x2,-64
800007b0:	02410313          	addi	x6,x2,36
800007b4:	02b12223          	sw	x11,36(x2)
800007b8:	00030593          	mv	x11,x6
800007bc:	00112e23          	sw	x1,28(x2)
800007c0:	02c12423          	sw	x12,40(x2)
800007c4:	02d12623          	sw	x13,44(x2)
800007c8:	02e12823          	sw	x14,48(x2)
800007cc:	02f12a23          	sw	x15,52(x2)
800007d0:	03012c23          	sw	x16,56(x2)
800007d4:	03112e23          	sw	x17,60(x2)
800007d8:	00612623          	sw	x6,12(x2)
800007dc:	cbdff0ef          	jal	80000498 <vprintfmt.constprop.0>
800007e0:	01c12083          	lw	x1,28(x2)
800007e4:	00000513          	li	x10,0
800007e8:	04010113          	addi	x2,x2,64
800007ec:	00008067          	ret

800007f0 <memset>:
800007f0:	ff010113          	addi	x2,x2,-16
800007f4:	00c567b3          	or	x15,x10,x12
800007f8:	00812423          	sw	x8,8(x2)
800007fc:	00112623          	sw	x1,12(x2)
80000800:	0037f793          	andi	x15,x15,3
80000804:	00050413          	mv	x8,x10
80000808:	00c50733          	add	x14,x10,x12
8000080c:	02078263          	beqz	x15,80000830 <memset+0x40>
80000810:	00e57663          	bgeu	x10,x14,8000081c <memset+0x2c>
80000814:	0ff5f593          	zext.b	x11,x11
80000818:	fd9ff0ef          	jal	800007f0 <memset>
8000081c:	00c12083          	lw	x1,12(x2)
80000820:	00040513          	mv	x10,x8
80000824:	00812403          	lw	x8,8(x2)
80000828:	01010113          	addi	x2,x2,16
8000082c:	00008067          	ret
80000830:	0ff5f593          	zext.b	x11,x11
80000834:	00859693          	slli	x13,x11,0x8
80000838:	00b686b3          	add	x13,x13,x11
8000083c:	01069793          	slli	x15,x13,0x10
80000840:	00f686b3          	add	x13,x13,x15
80000844:	fce57ce3          	bgeu	x10,x14,8000081c <memset+0x2c>
80000848:	00050793          	mv	x15,x10
8000084c:	00478793          	addi	x15,x15,4
80000850:	fed7ae23          	sw	x13,-4(x15)
80000854:	fee7ece3          	bltu	x15,x14,8000084c <memset+0x5c>
80000858:	00c12083          	lw	x1,12(x2)
8000085c:	00040513          	mv	x10,x8
80000860:	00812403          	lw	x8,8(x2)
80000864:	01010113          	addi	x2,x2,16
80000868:	00008067          	ret

8000086c <Proc_2>:
8000086c:	800087b7          	lui	x15,0x80008
80000870:	9657c703          	lbu	x14,-1691(x15) # 80007965 <Ch_1_Glob>
80000874:	04100793          	li	x15,65
80000878:	00f70463          	beq	x14,x15,80000880 <Proc_2+0x14>
8000087c:	00008067          	ret
80000880:	00052783          	lw	x15,0(x10)
80000884:	80008737          	lui	x14,0x80008
80000888:	96c72703          	lw	x14,-1684(x14) # 8000796c <Int_Glob>
8000088c:	00978793          	addi	x15,x15,9
80000890:	40e787b3          	sub	x15,x15,x14
80000894:	00f52023          	sw	x15,0(x10)
80000898:	00008067          	ret

8000089c <Proc_3>:
8000089c:	800087b7          	lui	x15,0x80008
800008a0:	9747a603          	lw	x12,-1676(x15) # 80007974 <Ptr_Glob>
800008a4:	00060863          	beqz	x12,800008b4 <Proc_3+0x18>
800008a8:	00062703          	lw	x14,0(x12)
800008ac:	00e52023          	sw	x14,0(x10)
800008b0:	9747a603          	lw	x12,-1676(x15)
800008b4:	800087b7          	lui	x15,0x80008
800008b8:	96c7a583          	lw	x11,-1684(x15) # 8000796c <Int_Glob>
800008bc:	00c60613          	addi	x12,x12,12
800008c0:	00a00513          	li	x10,10
800008c4:	985ff06f          	j	80000248 <Proc_7>

800008c8 <Proc_1>:
800008c8:	ff010113          	addi	x2,x2,-16
800008cc:	800087b7          	lui	x15,0x80008
